ca0	-41.10754100715002	ca1	-39.11475512795786	ca2	-31.51528721841372	
ca0	-51.118884915655244	ca1	-47.17922199808474	ca2	-39.205777021929926	
ca0	-46.92306807338758	ca1	-44.17505915804099	ca2	-35.44830147020364	
ca0	-32.520068224450554	ca1	-29.49482173144103	ca2	-22.86909095595528	
ca0	-59.95855118440379	ca1	-60.126390245131006	ca2	-51.6908837310815	
ca0	-198.79378349975232	ca1	-187.5206625967507	ca2	-200.15203850937883	
ca0	-48.246775649647226	ca1	-43.741540749666164	ca2	-38.21087952452194	
ca0	-32.22887679342316	ca1	-27.422191095437423	ca2	-21.995180777360417	
ca0	-32.347151741787954	ca1	-27.199098729916614	ca2	-18.849605116646163	
ca0	-27.546868636955264	ca1	-25.76773141991108	ca2	-23.786269107341333	
ca0	-41.441581468723264	ca1	-38.88037579731405	ca2	-38.05592727975863	
ca0	-33.79198716795915	ca1	-33.05402208492177	ca2	-30.90961167736856	
ca0	-56.821260969832316	ca1	-53.15124418991967	ca2	-51.55485542689813	
ca0	-30.44937100179306	ca1	-32.054159457473794	ca2	-28.081698234679497	
ca0	-50.47898022171583	ca1	-48.49086393928436	ca2	-43.4232658690988	
ca0	-48.49242125830191	ca1	-45.34007021124148	ca2	-36.68133846847129	
ca0	-31.35978595688829	ca1	-27.199269046331523	ca2	-19.99675693428066	
ca0	-39.160419203103885	ca1	-40.55573103318691	ca2	-35.5652804537688	
ca0	-42.11104562889145	ca1	-41.51319483065639	ca2	-40.149004333785385	
ca0	-30.6136348029082	ca1	-27.24244366299614	ca2	-21.627293133999903	
ca0	-39.66333461962941	ca1	-35.09267987672197	ca2	-27.35756283768224	
ca0	-76.79846619194589	ca1	-78.31586151652756	ca2	-76.3285563770856	
ca0	-69.43135532670895	ca1	-71.07262032963897	ca2	-76.44465960873755	
ca0	-49.72309587609305	ca1	-43.686367499225426	ca2	-36.495954303957	
ca0	-41.69984772678192	ca1	-36.94773564967119	ca2	-30.567109745713637	
ca0	-43.97187454500349	ca1	-42.92242220457463	ca2	-34.366882500064655	
ca0	-86.94033837123862	ca1	-86.07779762329562	ca2	-79.187600176259	
ca0	-56.75935018496678	ca1	-51.83321191210159	ca2	-48.13835545740562	
ca0	-80.40633322376321	ca1	-74.41854605256619	ca2	-71.05121627428022	
ca0	-46.95536772815612	ca1	-41.0605029032799	ca2	-37.307956598190025	
ca0	-87.58620537436548	ca1	-82.04346256126942	ca2	-84.96599313316416	
ca0	-35.60464486174466	ca1	-32.46428384867359	ca2	-28.791195999912404	
ca0	-79.39954990152067	ca1	-78.93686157611931	ca2	-69.92423366856701	
ca0	-125.00392456438236	ca1	-116.19753867840451	ca2	-111.040991585907	
ca0	-266.6922560885496	ca1	-276.29749415895543	ca2	-293.9379735445298	
ca0	-97.8476601070263	ca1	-104.78542602069703	ca2	-103.81343761965168	
ca0	-52.40896960332908	ca1	-48.41559233370855	ca2	-42.73416000921663	
ca0	-109.65248682912528	ca1	-107.37918310502204	ca2	-105.92133897756415	
ca0	-33.64740186177662	ca1	-28.36466976601639	ca2	-21.985325846458522	
ca0	-37.07178402525625	ca1	-30.39532716231751	ca2	-22.988079603360074	
ca0	-43.598387281676025	ca1	-41.96915319000268	ca2	-37.23239476174495	
ca0	-316.75338075258105	ca1	-313.0425519036892	ca2	-340.17169499811763	
ca0	-28.581355627298084	ca1	-26.693875687098416	ca2	-20.638247908137252	
ca0	-45.40531143796586	ca1	-43.27885288870897	ca2	-38.66718447071407	
ca0	-32.48170697076708	ca1	-29.978280185708915	ca2	-24.334810654419748	
ca0	-44.85144135886664	ca1	-39.13254706789303	ca2	-33.594027232593476	
ca0	-56.036634074292955	ca1	-50.61319072980676	ca2	-48.74085244612148	
ca0	-41.399888270804354	ca1	-35.99697818237549	ca2	-29.850724507572085	
ca0	-148.90667631522143	ca1	-138.69057711940272	ca2	-143.66222962835877	
ca0	-245.1065284385976	ca1	-261.61640575040104	ca2	-267.542159870627	
ca0	-44.594081911467704	ca1	-45.2271655844629	ca2	-42.46626287359464	
ca0	-35.41712185682008	ca1	-33.61565829850608	ca2	-30.57417489244006	
ca0	-102.64931833896283	ca1	-106.50457602094072	ca2	-100.137511041544	
ca0	-130.7129555369618	ca1	-119.1071167155628	ca2	-125.27447936430352	
ca0	-76.29657802016689	ca1	-73.75370357197646	ca2	-68.78556227754935	
ca0	-34.929926448365826	ca1	-31.9572181390191	ca2	-27.153038002721274	
ca0	-35.075203177136515	ca1	-34.621263771440354	ca2	-31.400070941460033	
ca0	-45.15503830303406	ca1	-48.267021547003736	ca2	-47.50396775394003	
ca0	-27.081795313589165	ca1	-22.878558321343032	ca2	-17.860147253882992	
ca0	-32.26563275103823	ca1	-29.33535486872351	ca2	-21.235063405680666	
ca0	-111.7036910861625	ca1	-107.80100428635933	ca2	-104.41350861521312	
ca0	-91.76487467792722	ca1	-93.24224664338354	ca2	-83.40605609450849	
ca0	-45.368738049149805	ca1	-43.105745274788866	ca2	-42.57915916972365	
ca0	-33.12552707385898	ca1	-28.572798700904777	ca2	-26.139223388955926	
ca0	-61.82518866474657	ca1	-59.06009819675943	ca2	-52.48814566056767	
ca0	-45.02286573316328	ca1	-40.190241062584725	ca2	-35.076091511279046	
ca0	-32.45016584472242	ca1	-27.230610031328954	ca2	-19.77441324308746	
ca0	-98.4447424181911	ca1	-101.76390144871911	ca2	-103.54122989931639	
ca0	-51.70395294542957	ca1	-45.49595055663806	ca2	-38.0147227962422	
ca0	-33.47133249764929	ca1	-29.563576733665837	ca2	-25.822764615018844	
ca0	-23.696797861337423	ca1	-20.197139371907074	ca2	-15.292749653111143	
ca0	-50.1902116558837	ca1	-45.30655208566999	ca2	-38.595211385923335	
ca0	-105.889934611906	ca1	-109.38768806311718	ca2	-99.82428971893049	
ca0	-44.7877531976329	ca1	-43.460726518470366	ca2	-40.47897936087445	
ca0	-197.65479845265992	ca1	-192.53362867458299	ca2	-190.09287603307655	
ca0	-42.863102111037314	ca1	-40.276919950610484	ca2	-37.3954363111011	
ca0	-28.751942127218904	ca1	-25.433181331531166	ca2	-20.136674306711978	
ca0	-56.661750340081284	ca1	-52.54832737337826	ca2	-42.58273008229741	
ca0	-120.33237506947822	ca1	-115.46303983507794	ca2	-125.83364499801219	
ca0	-81.32117513422791	ca1	-76.73698131404285	ca2	-75.72039305582571	
ca0	-57.80959892642271	ca1	-53.53241925969407	ca2	-47.85316056831803	
ca0	-86.76090117600319	ca1	-80.79583108298215	ca2	-72.83332372003748	
ca0	-35.195499024572996	ca1	-34.50298501930646	ca2	-26.88521185074017	
ca0	-31.971936871405447	ca1	-27.004438326237835	ca2	-21.084180106661016	
ca0	-42.375021770216094	ca1	-38.102108031892165	ca2	-35.240471578905506	
ca0	-36.17020340008309	ca1	-31.189082869753072	ca2	-24.27342276162755	
ca0	-52.349371245010296	ca1	-50.347754229413255	ca2	-39.170812596800054	
ca0	-140.49682464319616	ca1	-141.80014584499276	ca2	-146.3025321675513	
ca0	-87.78145995764528	ca1	-85.82496576824158	ca2	-78.06006236712325	
ca0	-124.30492761555902	ca1	-122.1983908528657	ca2	-119.11736195725614	
ca0	-34.64336525303354	ca1	-34.280340613091504	ca2	-31.39736763297833	
ca0	-106.4473114537959	ca1	-107.98470958643145	ca2	-111.7541462589902	
ca0	-39.549572600915084	ca1	-35.10666876796702	ca2	-28.626433665679404	
ca0	-52.80220155088851	ca1	-50.154976409757936	ca2	-41.77388235086699	
ca0	-35.186442396626674	ca1	-30.317865219247086	ca2	-25.724408175187	
ca0	-53.28215575580521	ca1	-55.06205130651733	ca2	-55.49332931238213	
ca0	-174.02465317102713	ca1	-170.14404539697622	ca2	-171.10404405128415	
ca0	-48.95963689253985	ca1	-44.320108800491255	ca2	-40.977291144188605	
ca0	-30.83125344676069	ca1	-27.40822206074171	ca2	-19.892026868000872	
ca0	-34.71722704907922	ca1	-33.30313367986852	ca2	-29.912146299397207	
ca0	-31.861079753382686	ca1	-28.579783676001117	ca2	-26.208223244720767	
ca0	-136.04437236564357	ca1	-135.60962035791766	ca2	-132.92842607545006	
ca0	-103.46491370272983	ca1	-100.59274479760315	ca2	-102.82200381792579	
ca0	-40.159643880860116	ca1	-35.43475365584516	ca2	-28.8843330485768	
ca0	-29.15795321594049	ca1	-28.043559761544515	ca2	-23.962822601078607	
ca0	-59.59960265983622	ca1	-55.23711675333595	ca2	-51.269921521151105	
ca0	-119.17087804125721	ca1	-127.17094883523862	ca2	-139.47992993236852	
ca0	-34.24799788673075	ca1	-30.002675451437675	ca2	-21.85339577111137	
ca0	-89.70517886145265	ca1	-97.4486478532293	ca2	-99.14395264257126	
ca0	-52.53572407631473	ca1	-49.996685659365184	ca2	-41.14728454129104	
ca0	-52.37559745614002	ca1	-47.88329578632684	ca2	-45.9766844621269	
ca0	-91.42982799331338	ca1	-87.20077620266264	ca2	-90.5888116730742	
ca0	-37.70525751625249	ca1	-34.904381831071426	ca2	-32.64707844643397	
ca0	-29.000358142358596	ca1	-26.63505831259356	ca2	-22.617145170387428	
ca0	-153.05080178214772	ca1	-146.4685656690385	ca2	-144.31069750569654	
ca0	-33.31234800179738	ca1	-29.585710010067505	ca2	-22.32417975353871	
ca0	-97.4136132311002	ca1	-91.88556358784626	ca2	-95.71734840083776	
ca0	-31.977271874739525	ca1	-29.5396113444347	ca2	-24.190485740257103	
ca0	-81.66296449189676	ca1	-86.54337039148015	ca2	-92.30527564499843	
ca0	-42.57674465756791	ca1	-37.72867797818232	ca2	-31.192271937093686	
ca0	-52.07894674803963	ca1	-50.88352015790009	ca2	-49.112136573365575	
ca0	-79.13821801461584	ca1	-78.57291801027645	ca2	-77.98212982824215	
ca0	-130.07955031272064	ca1	-128.1996264340065	ca2	-124.08485047092499	
ca0	-149.7853623241449	ca1	-155.28529062850083	ca2	-162.17086301148262	
ca0	-27.876825184155276	ca1	-26.817502646870153	ca2	-22.34270096238216	
ca0	-37.32238761531488	ca1	-36.436433674816314	ca2	-30.069342564480266	
ca0	-55.385615292566726	ca1	-55.52357391929975	ca2	-54.32005378248014	
ca0	-29.47476736729825	ca1	-26.392131281948444	ca2	-22.1213494030462	
ca0	-33.04718177507941	ca1	-29.384023301235988	ca2	-23.232629192047515	
ca0	-75.67447533036581	ca1	-71.70130696396033	ca2	-73.2082521679572	
ca0	-62.26559321193739	ca1	-57.48345063814134	ca2	-55.74088546356124	
ca0	-35.04653103887157	ca1	-31.631134886599025	ca2	-29.327039180114706	
ca0	-76.08441375931045	ca1	-78.31629349504071	ca2	-73.2742440577541	
ca0	-41.953704154588266	ca1	-34.92453497094217	ca2	-30.332421516485958	
ca0	-141.8830418208468	ca1	-141.53715554193488	ca2	-138.41948751204413	
ca0	-37.93892524167727	ca1	-33.19482386013436	ca2	-29.703676323934726	
ca0	-50.280802407535376	ca1	-43.36652700294484	ca2	-38.77472350128202	
ca0	-38.21196282069811	ca1	-38.386860070331466	ca2	-31.446581246565675	
ca0	-50.93614358200149	ca1	-55.151047658699746	ca2	-55.110124690175724	
ca0	-62.328138995232266	ca1	-60.501577500119204	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ca0	-40.91961583751394	ca1	-39.74336803342431	ca2	-33.45084004683379	
ca0	-61.879216795003046	ca1	-54.9394722562382	ca2	-44.46270787949367	
ca0	-72.87103056024341	ca1	-70.479695235292	ca2	-63.12093965220852	
ca0	-44.5667077437937	ca1	-43.68520458135856	ca2	-38.16775850823027	
ca0	-87.75985805923953	ca1	-87.45500468554339	ca2	-80.49657503592907	
ca0	-33.34019040394156	ca1	-28.293666551488663	ca2	-22.648775254391094	
ca0	-25.293944918398527	ca1	-23.33901134535829	ca2	-18.344679818073843	
ca0	-29.97137983979305	ca1	-27.077170390702697	ca2	-22.823027531051704	
ca0	-129.363866842884	ca1	-132.21348672466812	ca2	-140.86149054049366	
ca0	-62.930509679359794	ca1	-58.11498640337398	ca2	-51.067543691733476	
ca0	-50.38652775278215	ca1	-51.72402594894579	ca2	-50.01557106552738	
ca0	-114.23760199653073	ca1	-118.1463461522642	ca2	-115.8998228820839	
ca0	-80.49355821542791	ca1	-85.60924155251531	ca2	-79.96047381722822	
ca0	-32.26209132759012	ca1	-28.770676583497234	ca2	-24.460312072875745	
ca0	-32.91234761158171	ca1	-27.82207801988519	ca2	-22.994982083838483	
ca0	-75.26492836845748	ca1	-74.88357553470527	ca2	-68.25857304317064	
ca0	-31.871951048270127	ca1	-26.011737455554204	ca2	-18.577855338157217	
ca0	-45.7547835351613	ca1	-40.390840226742604	ca2	-33.82369949299264	
ca0	-30.735606539280187	ca1	-27.242017158800873	ca2	-18.22630965925659	
ca0	-45.15797030727852	ca1	-42.8466799635318	ca2	-37.60268030701193	
ca0	-39.291611531434484	ca1	-34.945522370313924	ca2	-28.207528449346217	
ca0	-27.492287050509603	ca1	-23.770432817806476	ca2	-19.503481327307362	
ca0	-26.78146048161512	ca1	-22.53823779481435	ca2	-18.080803803071518	
ca0	-44.32352406520723	ca1	-36.528104539420774	ca2	-27.268944457923794	
ca0	-40.348965668591816	ca1	-34.261722296878105	ca2	-29.359571077774813	
ca0	-26.755990488808376	ca1	-25.03950772491519	ca2	-20.619225166610427	
ca0	-29.58275198197232	ca1	-26.8002241925748	ca2	-22.4469845821719	
ca0	-41.45016519448895	ca1	-37.414864029770214	ca2	-35.33954822784472	
ca0	-167.22765466123255	ca1	-181.17024339072194	ca2	-186.14969405925208	
ca0	-102.91570839706867	ca1	-104.73102008704097	ca2	-105.45588478542902	
ca0	-55.360032001485735	ca1	-55.15867208652617	ca2	-51.281389930362835	
ca0	-45.762843750241935	ca1	-42.33301620610611	ca2	-33.435658857312426	
ca0	-48.12235981303028	ca1	-47.68110384932473	ca2	-45.18505626916104	
ca0	-36.597853527601714	ca1	-32.61201775669078	ca2	-26.745129111934066	
ca0	-36.97967659389636	ca1	-33.001200192551465	ca2	-28.55652609657593	
ca0	-26.240923870785345	ca1	-23.977771549209816	ca2	-17.507819504787612	
ca0	-48.06496941285286	ca1	-46.99493467188314	ca2	-35.07432767474073	
ca0	-45.01702159057876	ca1	-43.367456332315506	ca2	-37.36597294437577	
ca0	-48.227332085259114	ca1	-41.957475998545036	ca2	-34.37922473710626	
ca0	-58.18541827603747	ca1	-51.57776451515007	ca2	-47.107767780755545	
ca0	-116.14475600905924	ca1	-115.52134757504922	ca2	-116.30387051273699	
ca0	-93.1099103898639	ca1	-94.24585168406087	ca2	-94.51456292178933	
ca0	-84.51451817893123	ca1	-88.74784264980063	ca2	-90.17385758875662	
ca0	-47.08814997027194	ca1	-42.69948526005605	ca2	-39.94123524836097	
ca0	-67.09247836835308	ca1	-69.85363794015713	ca2	-71.77479226887428	
ca0	-39.62382556788099	ca1	-35.27595037348988	ca2	-28.670581958401616	
ca0	-92.98814668419405	ca1	-90.89192021887332	ca2	-89.34673509059421	
ca0	-48.65436076625683	ca1	-46.76430436776789	ca2	-46.922735968875436	
ca0	-40.52326157325	ca1	-35.271420033060004	ca2	-34.44402361345818	
ca0	-49.16285510514518	ca1	-44.238076395837886	ca2	-36.7505159074271	
ca0	-37.341831282079646	ca1	-32.99022588532575	ca2	-24.24793839824367	
ca0	-78.958507525397	ca1	-75.5024500903568	ca2	-64.7825458413541	
ca0	-51.407157880790685	ca1	-47.5224369841565	ca2	-48.05181396403243	
ca0	-38.25137136466803	ca1	-33.01362208780985	ca2	-25.75551393070736	
ca0	-34.24104529024224	ca1	-28.976495348977043	ca2	-23.002386206903786	
ca0	-42.56857042598242	ca1	-38.338429308221606	ca2	-32.68932660875969	
ca0	-42.19571920971472	ca1	-38.37839634355842	ca2	-31.250379286449945	
ca0	-67.97950272485969	ca1	-76.45755410529804	ca2	-77.18718818282913	
ca0	-71.93865440172164	ca1	-61.67723359575549	ca2	-54.63524794026079	
ca0	-117.27537994753662	ca1	-124.24321050396505	ca2	-120.83785587637661	
ca0	-33.242665873849056	ca1	-29.059581307165455	ca2	-23.36789650674626	
ca0	-30.530906600151262	ca1	-26.216948392024197	ca2	-22.34719931124408	
ca0	-52.81484866751369	ca1	-51.48272273972893	ca2	-44.89200929229891	
ca0	-79.30643038049459	ca1	-73.84304471989626	ca2	-70.79975399072326	
ca0	-55.50111918886601	ca1	-53.25418171186099	ca2	-58.590637987061115	
ca0	-43.672266705747475	ca1	-38.46834150228312	ca2	-34.991409967998685	
ca0	-66.8106562517185	ca1	-68.2277836850653	ca2	-63.00224973506565	
ca0	-49.62441226675476	ca1	-44.31508287345636	ca2	-37.43520245743822	
ca0	-47.890468976983236	ca1	-44.85169213473033	ca2	-42.355942710625825	
ca0	-35.262934730469496	ca1	-32.28482577035462	ca2	-23.78115745960114	
ca0	-75.26879387615818	ca1	-73.72916035462654	ca2	-73.96109606802179	
ca0	-50.06122267608115	ca1	-44.766087530087816	ca2	-38.89407721786588	
ca0	-32.64275501334239	ca1	-28.85673766011501	ca2	-23.199790897253624	
ca0	-25.789450122919547	ca1	-22.781885000048106	ca2	-19.964800999367213	
ca0	-41.58223001928199	ca1	-36.9971526314776	ca2	-33.466356974090964	
