ca0	-157.73313905987072	ca1	-144.11568163690737	ca2	-149.21201569740467	
ca0	-30.10269038833803	ca1	-23.369567525625126	ca2	-24.294177599134123	
ca0	-29.121455241866464	ca1	-22.39478843135186	ca2	-20.57786244536291	
ca0	-41.149586884211054	ca1	-34.14729395597369	ca2	-31.235536418736675	
ca0	-34.37098043763808	ca1	-26.097637780927997	ca2	-24.023232202925612	
ca0	-73.86524344208257	ca1	-70.78114798660087	ca2	-71.69287776327631	
ca0	-52.76809792849102	ca1	-46.64714568279113	ca2	-48.067913734426824	
ca0	-29.819497434510197	ca1	-23.842260854361463	ca2	-25.394890811914703	
ca0	-44.73354628225604	ca1	-34.483315537645694	ca2	-31.613015760634077	
ca0	-34.27100040912807	ca1	-24.050346484071063	ca2	-20.36303533521383	
ca0	-63.97033185731034	ca1	-50.46457353835031	ca2	-51.16749041816542	
ca0	-35.7561522884497	ca1	-28.96249431187881	ca2	-27.367234474204356	
ca0	-57.53517657190231	ca1	-47.611296161336206	ca2	-43.1598724252786	
ca0	-35.785947127028884	ca1	-26.279751337793513	ca2	-21.793304372201547	
ca0	-39.62321347312991	ca1	-29.759083254418798	ca2	-26.330794095929942	
ca0	-87.26818204757782	ca1	-71.34940345303629	ca2	-74.54667290529784	
ca0	-29.403147632790393	ca1	-19.027621058260415	ca2	-15.705108963828664	
ca0	-39.767298267894006	ca1	-30.73978881145143	ca2	-28.08524766664221	
ca0	-43.21163731932536	ca1	-37.89309788523567	ca2	-35.47651099769303	
ca0	-43.37091423951142	ca1	-42.027505001464384	ca2	-44.027470379412065	
ca0	-49.63406375048542	ca1	-38.79472664548114	ca2	-34.870816124707325	
ca0	-56.51860406126662	ca1	-47.995341541805495	ca2	-51.091118610117164	
ca0	-40.794184982255665	ca1	-33.07084622934411	ca2	-35.85919339605105	
ca0	-35.227761085749094	ca1	-25.96219145022148	ca2	-21.660007788259932	
ca0	-31.372360389690268	ca1	-25.486956059595997	ca2	-21.929522057352102	
ca0	-52.1449144681286	ca1	-43.80576549173416	ca2	-40.18227660253577	
ca0	-49.25233427013791	ca1	-39.60953219763603	ca2	-36.852216249839685	
ca0	-71.17706065740974	ca1	-59.4827923190837	ca2	-55.84496665109362	
ca0	-38.8489661222727	ca1	-30.941210900851942	ca2	-26.312086482657616	
ca0	-34.55060080460719	ca1	-27.870131902531938	ca2	-25.340088003092085	
ca0	-38.04549275570685	ca1	-30.53077058403475	ca2	-30.242466793680773	
ca0	-33.28282317113245	ca1	-29.29974233540236	ca2	-31.33269557035479	
ca0	-37.5313182672912	ca1	-28.82373557444638	ca2	-25.120273334596256	
ca0	-43.85417926746023	ca1	-33.236740124212936	ca2	-29.359489653129422	
ca0	-25.305475280475616	ca1	-15.741180991338254	ca2	-12.523071064465844	
ca0	-26.292314357048042	ca1	-18.00054073409943	ca2	-15.502842936665624	
ca0	-34.34365243314479	ca1	-26.06503228440484	ca2	-23.571985464762594	
ca0	-25.940353552911585	ca1	-17.195762847020063	ca2	-13.923142223299111	
ca0	-41.98344464324683	ca1	-31.86518774793279	ca2	-27.67894352713265	
ca0	-100.20037837784315	ca1	-101.02223624513024	ca2	-109.03151756763788	
ca0	-212.17998319999958	ca1	-225.5020325517947	ca2	-238.66135323859703	
ca0	-29.694886977247027	ca1	-19.555740738010613	ca2	-16.048493466282984	
ca0	-62.14567568809369	ca1	-52.077280190395854	ca2	-52.506598815483855	
ca0	-56.59588926619195	ca1	-58.73313684274409	ca2	-58.33769345279871	
ca0	-40.94020163970439	ca1	-39.05881131808207	ca2	-40.28258027852019	
ca0	-84.46616440338914	ca1	-78.93143015046275	ca2	-81.40234845845225	
ca0	-92.44688478635214	ca1	-81.92519141539854	ca2	-79.11698125023943	
ca0	-80.79399216056936	ca1	-69.82334228834151	ca2	-72.79515237105642	
ca0	-75.10418455361705	ca1	-70.988157648536	ca2	-74.17531331338265	
ca0	-45.829887477657856	ca1	-46.36867860354553	ca2	-47.99502586780652	
ca0	-34.59875983738826	ca1	-24.916275327133064	ca2	-24.143676936647907	
ca0	-40.407830575229326	ca1	-37.99815706294578	ca2	-38.09419850814414	
ca0	-40.736395654933816	ca1	-26.56106629171077	ca2	-21.93374768472985	
ca0	-45.19654534917122	ca1	-36.442060017218964	ca2	-33.708820404021324	
ca0	-38.53705681759121	ca1	-29.999173185121148	ca2	-26.611328125362025	
ca0	-57.72760311666097	ca1	-47.514698942581845	ca2	-47.83483434485815	
ca0	-293.75516442213615	ca1	-284.6716540943319	ca2	-289.9469436837404	
ca0	-80.88003587673593	ca1	-75.23483207720734	ca2	-78.13505389288399	
ca0	-70.06884410945861	ca1	-64.21205606829034	ca2	-66.59191043072913	
ca0	-52.07470627846309	ca1	-40.62821352902781	ca2	-37.868093221243136	
ca0	-28.55592846918495	ca1	-23.433659613716124	ca2	-19.52045734824337	
ca0	-46.35725287764332	ca1	-39.01775898704386	ca2	-40.57313334051531	
ca0	-29.060008704811057	ca1	-18.101158882328782	ca2	-14.648422307449698	
ca0	-225.10228266108547	ca1	-232.5981177488908	ca2	-236.09914648398663	
ca0	-37.722483721459376	ca1	-29.74588249125784	ca2	-26.390531226356128	
ca0	-76.08869441363956	ca1	-69.95501819978394	ca2	-67.51956519927933	
ca0	-70.02979670668827	ca1	-63.829654479699215	ca2	-60.761526801107436	
ca0	-27.852776657654683	ca1	-18.852321399873986	ca2	-16.063272704127474	
ca0	-55.091605807267776	ca1	-47.86300018265617	ca2	-46.43678755720875	
ca0	-38.634119726254696	ca1	-31.2485777310662	ca2	-29.54695953626412	
ca0	-37.70731251794058	ca1	-26.235332370670804	ca2	-24.4448619085475	
ca0	-38.199667316087705	ca1	-31.90406158818549	ca2	-30.809108084095467	
ca0	-78.59154693019708	ca1	-77.24473941245675	ca2	-75.45457626722029	
ca0	-33.51136640431933	ca1	-22.98872597365547	ca2	-21.359737563936783	
ca0	-45.969511682538155	ca1	-40.20615233530203	ca2	-38.581429592394024	
ca0	-69.44957852021685	ca1	-56.26371479733121	ca2	-53.59025420225452	
ca0	-71.64780871744031	ca1	-65.26346896865384	ca2	-63.95552027938856	
ca0	-34.478585135614225	ca1	-27.49885367659446	ca2	-25.02375071740057	
ca0	-71.27143343308718	ca1	-67.48689293075924	ca2	-72.09033823348618	
ca0	-222.50054077149915	ca1	-206.77717226050927	ca2	-211.9204266002846	
ca0	-102.68386766705073	ca1	-102.8531158667614	ca2	-107.93459337598847	
ca0	-39.37056255430325	ca1	-29.599505636063533	ca2	-26.388119939808504	
ca0	-40.406259199015544	ca1	-29.10605093216862	ca2	-28.500570997567355	
ca0	-42.915471084600945	ca1	-37.91583811570435	ca2	-42.1315087538953	
ca0	-63.0895634814834	ca1	-54.25225753973442	ca2	-52.62502163366547	
ca0	-82.93882501592248	ca1	-90.05806337595227	ca2	-96.23104928863934	
ca0	-59.36438708817741	ca1	-55.0573941987759	ca2	-49.52328464271179	
ca0	-349.050895874387	ca1	-388.4299128906597	ca2	-402.8068880705105	
ca0	-50.544348380004514	ca1	-42.59814898204341	ca2	-41.14672873964376	
ca0	-108.2259877395262	ca1	-113.79115254732365	ca2	-119.11919473083293	
ca0	-86.55716196709994	ca1	-70.1840003208112	ca2	-68.59495864544105	
ca0	-43.34240209106085	ca1	-38.10879425366677	ca2	-39.73170308290629	
ca0	-44.158233593673415	ca1	-38.065705397867596	ca2	-36.40569568311777	
ca0	-40.138342133926145	ca1	-34.171024063055526	ca2	-35.1758107406665	
ca0	-48.35269994188709	ca1	-42.33678621090825	ca2	-44.531077922127245	
ca0	-46.44555367775681	ca1	-45.81905546540861	ca2	-43.7378181694514	
ca0	-39.99431341387773	ca1	-33.73154273556774	ca2	-31.664829244642135	
ca0	-93.19739137385241	ca1	-94.70421744896889	ca2	-92.56487563900023	
ca0	-63.17582288432048	ca1	-55.45590897860544	ca2	-54.448917677053	
ca0	-30.263591526533755	ca1	-22.870289204380114	ca2	-19.82153688041959	
ca0	-37.617314900291326	ca1	-32.52788605468998	ca2	-27.704359198442035	
ca0	-48.18845114641009	ca1	-46.250350951973395	ca2	-46.70862574013678	
ca0	-41.139003882370694	ca1	-39.25453999268609	ca2	-39.77384742836207	
ca0	-101.55186621687923	ca1	-117.11633802143518	ca2	-122.32785827100665	
ca0	-54.27829831788748	ca1	-46.85373659138134	ca2	-46.16693687271633	
ca0	-37.1278133156227	ca1	-31.786406678176444	ca2	-27.113021520125983	
ca0	-26.95333790958827	ca1	-19.615197558526884	ca2	-16.04373238464358	
ca0	-41.819536111108754	ca1	-32.55521721225406	ca2	-28.013728798986385	
ca0	-81.44978961851558	ca1	-79.16596733253863	ca2	-82.87960491169197	
ca0	-60.58938161952281	ca1	-52.162344713912816	ca2	-51.252980516675905	
ca0	-191.09397470421212	ca1	-196.9946045452052	ca2	-210.6205615384153	
ca0	-205.18367546975892	ca1	-204.65396595242981	ca2	-212.82803562805896	
ca0	-32.62046457499754	ca1	-26.535042133685288	ca2	-23.484062227081523	
ca0	-35.45208019235202	ca1	-26.127907189762727	ca2	-21.55017435565187	
ca0	-205.25446557494584	ca1	-203.91384039934545	ca2	-216.58466457317255	
ca0	-25.89601923877294	ca1	-18.906599120442994	ca2	-17.179064733451174	
ca0	-31.268001428509404	ca1	-23.650849563964552	ca2	-22.3191583253591	
ca0	-28.40422962727997	ca1	-20.272663944778305	ca2	-19.086246255692494	
ca0	-31.720572239647566	ca1	-23.659081577665773	ca2	-19.764437347788235	
ca0	-102.25171720734853	ca1	-123.36858220769776	ca2	-144.00616591784024	
ca0	-40.23833738486812	ca1	-33.60342914761604	ca2	-33.33841022471319	
ca0	-62.88045422648692	ca1	-62.01380018734901	ca2	-63.792651511306836	
ca0	-36.37326744938817	ca1	-29.407340247820517	ca2	-29.561504027459186	
ca0	-55.92637202031121	ca1	-46.76555354677706	ca2	-45.437377092267944	
ca0	-84.42129766621797	ca1	-76.25681890184643	ca2	-78.71016459446737	
ca0	-26.418823476047635	ca1	-20.192650705064384	ca2	-21.136803974023625	
ca0	-65.87699767482037	ca1	-71.06832233249955	ca2	-73.58366167999114	
ca0	-71.32730735753252	ca1	-62.04768865543625	ca2	-65.04820466326449	
ca0	-40.48338591075618	ca1	-33.414886541387986	ca2	-30.964467381238887	
ca0	-37.66417491095467	ca1	-28.962166713549394	ca2	-29.26458794368205	
ca0	-51.417733064215355	ca1	-35.997007364835746	ca2	-31.37819799338235	
ca0	-36.30687080880841	ca1	-29.457867767923116	ca2	-27.333948129935845	
ca0	-65.86275197398113	ca1	-55.44518403999811	ca2	-56.7055789315432	
ca0	-197.7828772383966	ca1	-193.5495604973081	ca2	-199.8227854741333	
ca0	-162.25090307142418	ca1	-158.2308959723515	ca2	-161.03110970134614	
ca0	-89.12838085885193	ca1	-80.87370451638877	ca2	-77.77178583400638	
ca0	-64.90928277228397	ca1	-71.22733652273664	ca2	-80.29280256044399	
ca0	-32.88095915624755	ca1	-27.92154978099901	ca2	-27.445642104413267	
ca0	-50.599400008679446	ca1	-34.6462780577562	ca2	-32.67865718825249	
ca0	-75.1569421595085	ca1	-66.01987682314225	ca2	-63.66625615778599	
ca0	-33.16810183812352	ca1	-24.406895730972536	ca2	-20.146928558561356	
ca0	-37.94308646405702	ca1	-31.72292899042812	ca2	-30.660975590228222	
ca0	-36.519761127657596	ca1	-29.74420575194823	ca2	-27.259309863317092	
ca0	-215.68152748173375	ca1	-211.5666924127453	ca2	-213.67816149486777	
ca0	-351.24214944683047	ca1	-356.9983731237417	ca2	-371.21856878942776	
ca0	-31.893222048867624	ca1	-21.582398971664347	ca2	-16.867308381567074	
ca0	-44.993138530807634	ca1	-37.13224555716287	ca2	-32.11995248933942	
ca0	-44.27729023256408	ca1	-36.75964354727161	ca2	-32.93410226966161	
ca0	-39.42749020375587	ca1	-32.131327981368926	ca2	-28.217142415837966	
ca0	-41.068670008166684	ca1	-31.982625965875798	ca2	-30.84536861370708	
ca0	-40.75484607924221	ca1	-31.949293478417598	ca2	-32.84739526667822	
ca0	-35.475105663982035	ca1	-22.480608670371517	ca2	-19.171659110675215	
ca0	-53.11441237336916	ca1	-42.01766217580483	ca2	-41.00491809079894	
ca0	-72.1849407033607	ca1	-67.6222544301587	ca2	-69.88280947290413	
ca0	-69.76964141209785	ca1	-65.9317413454335	ca2	-59.9305495962981	
ca0	-39.37727170489001	ca1	-32.0283093883443	ca2	-29.70909059777361	
ca0	-28.71855645191809	ca1	-22.24144428181062	ca2	-18.574750195962775	
ca0	-164.28406074749392	ca1	-149.81354424333645	ca2	-157.00609958315906	
ca0	-36.17783414324169	ca1	-25.368223107911955	ca2	-24.71763736868353	
ca0	-40.83075751651134	ca1	-29.539722334324345	ca2	-26.350978311128003	
ca0	-75.18009770657676	ca1	-67.1271142386643	ca2	-68.77926175584801	
ca0	-32.40690571085967	ca1	-25.269870925170718	ca2	-21.009000244855123	
ca0	-31.75775413371266	ca1	-21.50338518263576	ca2	-20.519060361429407	
ca0	-58.56000584156645	ca1	-47.87660015369002	ca2	-44.61626351732446	
ca0	-31.544052591062723	ca1	-25.88894931412095	ca2	-24.172404513771454	
ca0	-86.17735058042955	ca1	-83.49338894078335	ca2	-93.5119256597146	
ca0	-49.47649675279528	ca1	-41.489517616456205	ca2	-38.63462891749445	
ca0	-31.354042520569713	ca1	-22.049546678919913	ca2	-18.742939278892077	
ca0	-45.40220419594578	ca1	-37.900134077197215	ca2	-36.013130287098676	
ca0	-143.9882082967891	ca1	-126.76949187345261	ca2	-127.59283722136178	
ca0	-364.63622587887954	ca1	-373.6382980436296	ca2	-390.6798645833645	
ca0	-49.024770393755325	ca1	-38.72626991308647	ca2	-33.876338817555414	
ca0	-48.09816455931608	ca1	-44.47303796840558	ca2	-42.93277750331872	
ca0	-43.62054982856472	ca1	-32.411776884927285	ca2	-29.350091983013638	
ca0	-53.851949896242026	ca1	-47.61951313909006	ca2	-43.17360561414282	
ca0	-41.48518074374514	ca1	-36.10539971913597	ca2	-35.02813481403944	
ca0	-39.403269194068905	ca1	-31.497315131868362	ca2	-32.57003882178166	
ca0	-54.871288987552965	ca1	-46.99285149673301	ca2	-46.90590621130809	
ca0	-84.055399935709	ca1	-83.53062320733919	ca2	-83.44152826198714	
ca0	-76.05300492592326	ca1	-73.05980736137839	ca2	-70.16727549500519	
ca0	-54.47833210621372	ca1	-36.75483303087034	ca2	-38.45720031973347	
ca0	-44.504004940429404	ca1	-37.35375976198093	ca2	-35.99373860392659	
ca0	-31.962672938459505	ca1	-23.11895028793002	ca2	-22.88250763191513	
ca0	-125.45212768893202	ca1	-144.2014521333571	ca2	-151.65060974831658	
ca0	-66.53361185153085	ca1	-63.69100816290026	ca2	-62.24389542989313	
ca0	-78.47126154299472	ca1	-70.72527139484977	ca2	-68.1326509409068	
ca0	-28.344057946811315	ca1	-20.606434695247717	ca2	-16.832903611977454	
ca0	-30.831545965180997	ca1	-21.32606992735012	ca2	-18.813301879349915	
ca0	-35.20695246119818	ca1	-28.12429589932743	ca2	-26.94625586287006	
ca0	-41.71863603123871	ca1	-39.454960469049254	ca2	-34.0373570249521	
ca0	-40.85705915253322	ca1	-33.5861174249104	ca2	-32.33378033721373	
ca0	-155.9673294766928	ca1	-156.0379107038388	ca2	-165.92429707038497	
ca0	-80.28786584057097	ca1	-70.57783253240764	ca2	-75.50091212689937	
ca0	-30.094699869573663	ca1	-23.12209623617678	ca2	-19.172380357354914	
ca0	-55.04991088629252	ca1	-43.11207021096737	ca2	-39.338736791735954	
ca0	-34.55606692576605	ca1	-26.173361009884736	ca2	-24.192956375417744	
ca0	-34.454506756110305	ca1	-31.227007498040468	ca2	-31.755175156335444	
ca0	-29.54857528370369	ca1	-21.458908677526935	ca2	-18.98049011079386	
ca0	-124.2574961349615	ca1	-120.89227000355044	ca2	-127.59312784894136	
ca0	-33.544254839167984	ca1	-28.59973493138427	ca2	-28.13917137635074	
ca0	-37.842847968569146	ca1	-28.204352053889473	ca2	-26.062942154799067	
ca0	-28.552864011650755	ca1	-22.236031685311087	ca2	-20.604187509392375	
ca0	-34.57169391667674	ca1	-23.582614058977672	ca2	-18.768692432688297	
ca0	-65.19675016295103	ca1	-59.653786091298564	ca2	-59.12535877046987	
ca0	-103.04590707192898	ca1	-100.38159336727607	ca2	-103.8340834460429	
ca0	-31.58731497097036	ca1	-23.296258885000675	ca2	-18.84145055585102	
ca0	-33.84308336455074	ca1	-28.80812837079856	ca2	-25.737684940732375	
ca0	-49.81971473855181	ca1	-42.698392626890616	ca2	-38.309363038204026	
ca0	-40.600604712570934	ca1	-30.74546598384648	ca2	-27.885141843365858	
ca0	-84.69561708595879	ca1	-78.10810706505687	ca2	-73.34899738954296	
ca0	-45.35759451400287	ca1	-38.53591300663582	ca2	-39.867786825357975	
ca0	-246.27698069059602	ca1	-256.504140084332	ca2	-275.3067445532228	
ca0	-58.454176346025115	ca1	-56.70638915026066	ca2	-55.793678836449935	
ca0	-51.29103133387504	ca1	-44.917984636410296	ca2	-44.74602101609259	
ca0	-33.14876804271557	ca1	-23.351112037319574	ca2	-19.619794692498566	
ca0	-35.95135002436599	ca1	-28.67985271352221	ca2	-23.527485160098195	
ca0	-131.68256707138337	ca1	-112.97205418252281	ca2	-112.45010394485502	
ca0	-78.54232981824993	ca1	-73.34758842171752	ca2	-74.40764470822168	
ca0	-44.515008815583286	ca1	-40.751921111929335	ca2	-36.02708517533044	
ca0	-33.82450192581869	ca1	-28.718533223216248	ca2	-26.631566668766826	
ca0	-41.33871142229026	ca1	-31.595763568942267	ca2	-30.12955667626774	
ca0	-48.520126113363546	ca1	-44.50176066107828	ca2	-42.561423384614805	
ca0	-37.271947024202184	ca1	-29.9587719767036	ca2	-26.19845338342941	
ca0	-54.45474094214198	ca1	-46.588865836608974	ca2	-43.483788315209075	
ca0	-29.885454824165084	ca1	-23.74064375385864	ca2	-21.1273677421381	
ca0	-95.31829366932652	ca1	-80.42155001422795	ca2	-74.97467779005854	
ca0	-59.592016841359715	ca1	-63.18492009303987	ca2	-62.731109444739694	
ca0	-66.11129482280663	ca1	-65.91420941964499	ca2	-68.13483772887415	
ca0	-73.26539513949996	ca1	-67.74399463825557	ca2	-63.82899669635044	
ca0	-51.4636208086316	ca1	-35.38327442998945	ca2	-34.974793136813766	
ca0	-29.654652168569143	ca1	-21.210822600397584	ca2	-17.8275448336418	
ca0	-39.18890337085568	ca1	-29.240279326450413	ca2	-26.41991631514524	
ca0	-176.18446932754478	ca1	-193.8786716245016	ca2	-202.6219032879207	
ca0	-39.592725608990776	ca1	-29.705528212094926	ca2	-27.816854710952455	
ca0	-66.11701735740796	ca1	-56.257640183308126	ca2	-51.61450100423845	
ca0	-42.27740550544411	ca1	-33.455731504237995	ca2	-30.013350631980344	
ca0	-39.92034872610332	ca1	-29.806121577444046	ca2	-27.725326815415375	
ca0	-83.03573145951383	ca1	-81.5133148312353	ca2	-90.08539758115727	
ca0	-28.77648881960717	ca1	-21.80346546253731	ca2	-20.25346108991196	
ca0	-27.84780013650728	ca1	-19.072302510216236	ca2	-15.979529912842631	
ca0	-36.84837142596938	ca1	-27.89053495918659	ca2	-25.701478941048958	
ca0	-722.325801231268	ca1	-750.057335642759	ca2	-788.8580388853921	
ca0	-86.0815278680453	ca1	-75.79184353962721	ca2	-75.0376244151507	
ca0	-39.44725416061474	ca1	-29.37202501726195	ca2	-28.880132877601618	
ca0	-79.78590466040473	ca1	-79.80435182560355	ca2	-83.47414005099856	
ca0	-71.13319596772482	ca1	-58.792266853377114	ca2	-60.1366093958706	
ca0	-74.55510150349781	ca1	-80.5035707950544	ca2	-83.18272274681901	
ca0	-31.282303645554475	ca1	-23.938230384898787	ca2	-22.83946978365304	
ca0	-27.39727969491992	ca1	-20.251723933141236	ca2	-20.339756683121667	
ca0	-46.01860422848893	ca1	-37.7235488725542	ca2	-36.978581088944296	
ca0	-33.8912067520788	ca1	-24.588120969556943	ca2	-24.73893356666615	
ca0	-32.18984223196523	ca1	-24.6678247577102	ca2	-21.088321116219582	
ca0	-35.59434828422217	ca1	-24.508585904322832	ca2	-23.860021156961114	
ca0	-45.45137057662916	ca1	-34.1336526756736	ca2	-33.13433543589246	
ca0	-54.43729796469739	ca1	-41.938689888025976	ca2	-41.66986756894321	
ca0	-51.5180842776503	ca1	-40.186576814216735	ca2	-38.82251615963171	
ca0	-74.02958713337183	ca1	-72.001859541915	ca2	-72.34930383581613	
ca0	-50.7917257121614	ca1	-45.41845016815837	ca2	-42.63173663446693	
ca0	-39.55873480806098	ca1	-29.026305499493034	ca2	-24.857491283394133	
ca0	-85.63221979335202	ca1	-77.5497577777603	ca2	-76.41821698426284	
ca0	-56.33622692185452	ca1	-44.677193835949275	ca2	-43.83076105385265	
ca0	-62.164995486315654	ca1	-49.11192145789567	ca2	-45.9895751472844	
ca0	-33.35014390124379	ca1	-25.925327636556663	ca2	-22.368955424662243	
ca0	-129.2847939050785	ca1	-117.48774555061274	ca2	-114.28189364326853	
ca0	-42.762741008425564	ca1	-40.51738097420308	ca2	-39.43928003707967	
ca0	-56.840451499061565	ca1	-52.46426627356496	ca2	-46.8361338392524	
ca0	-46.11144467022682	ca1	-43.099345640706076	ca2	-44.97324359923983	
ca0	-39.145390032905965	ca1	-32.2093261440405	ca2	-32.27734328357054	
ca0	-33.59052358505397	ca1	-25.2038002254426	ca2	-22.9102643458793	
ca0	-49.71824028117123	ca1	-44.99324735096108	ca2	-45.87283236843143	
ca0	-43.70766255650106	ca1	-39.88740997536398	ca2	-37.34414870117529	
ca0	-43.034887534150165	ca1	-37.294597131124114	ca2	-35.46984729335883	
ca0	-75.66055985923148	ca1	-72.32065856868425	ca2	-74.09816634774249	
ca0	-36.24760685645963	ca1	-29.10574856109185	ca2	-32.255792474182094	
ca0	-122.15685551521499	ca1	-118.22749703590118	ca2	-122.602758147503	
ca0	-38.17476642842816	ca1	-27.77522830579477	ca2	-24.151145856788293	
ca0	-78.14833822154542	ca1	-65.04363156704187	ca2	-59.41398719241921	
ca0	-68.42451496198235	ca1	-61.90346191754734	ca2	-55.45378159612478	
ca0	-47.19820916239124	ca1	-37.50188544365312	ca2	-35.062159599671595	
ca0	-57.775173925168296	ca1	-43.34936703644422	ca2	-42.946801052602474	
ca0	-29.587657029090064	ca1	-25.205847374924634	ca2	-24.955371349379906	
ca0	-103.51630776161667	ca1	-113.50122417646217	ca2	-118.72721266784137	
ca0	-41.1328565773704	ca1	-28.20836318778537	ca2	-24.193533096157115	
ca0	-107.99190840625664	ca1	-116.56510491773844	ca2	-121.00488271609734	
ca0	-114.09815684216042	ca1	-117.74836656600216	ca2	-116.70556831176422	
ca0	-31.053323214891982	ca1	-23.131611728203048	ca2	-22.855094322450633	
ca0	-41.100942264887664	ca1	-30.30935598009735	ca2	-26.17239257251971	
ca0	-168.23237622729977	ca1	-161.58421904028407	ca2	-161.1213358578429	
ca0	-34.58113511857239	ca1	-25.02440626116738	ca2	-21.812755688823103	
ca0	-30.83495580297597	ca1	-24.110876875872098	ca2	-22.158386024992414	
ca0	-35.17945162963724	ca1	-25.24561932560132	ca2	-25.28171650987808	
ca0	-37.73129183706537	ca1	-26.9608325897104	ca2	-22.342240439826544	
ca0	-58.36362858914834	ca1	-45.48960582745901	ca2	-47.81824830381482	
ca0	-68.61293176426214	ca1	-63.11996600120028	ca2	-59.698585935384344	
ca0	-265.26311777963986	ca1	-290.6045645318891	ca2	-306.2012389932359	
ca0	-31.523861945401226	ca1	-21.259298472009093	ca2	-17.462845170045203	
ca0	-30.874226658346913	ca1	-23.290683088493843	ca2	-20.555009835974907	
ca0	-27.873791743933115	ca1	-18.341997232940702	ca2	-15.124780548554801	
ca0	-62.23154271788853	ca1	-52.17853634041029	ca2	-47.671786884648	
ca0	-50.15097508808817	ca1	-37.45712777954306	ca2	-34.65367233429258	
ca0	-38.95527742765232	ca1	-31.309336750478817	ca2	-27.038275946771478	
ca0	-67.00325227807883	ca1	-55.49598938988956	ca2	-54.50909084317822	
ca0	-176.15073732288087	ca1	-164.2408553961486	ca2	-170.19532826221007	
ca0	-44.17058928745904	ca1	-40.504791379202665	ca2	-42.57829301356627	
ca0	-53.0671101319316	ca1	-49.722455227498315	ca2	-47.557008850393565	
ca0	-78.38409041858358	ca1	-76.07933783770844	ca2	-76.90866659776293	
ca0	-69.95327095117968	ca1	-73.43145918625254	ca2	-79.53337982558126	
ca0	-33.739033110861875	ca1	-26.986522757037	ca2	-25.058435026556324	
ca0	-58.787205845499955	ca1	-53.80237053150328	ca2	-50.83814508697135	
ca0	-45.8066771693381	ca1	-38.147390260307205	ca2	-37.874265408676756	
ca0	-52.686475349419375	ca1	-46.74124609986389	ca2	-49.52185698536014	
ca0	-54.12767590792042	ca1	-53.91466323568343	ca2	-55.36907281181987	
ca0	-32.471696836944155	ca1	-25.993789491703446	ca2	-27.7404686524831	
ca0	-86.92113759117059	ca1	-78.66413862642527	ca2	-78.83685059901114	
ca0	-29.90939616135552	ca1	-25.887332173452197	ca2	-26.35655666331127	
ca0	-43.930421180640664	ca1	-31.04208313754299	ca2	-26.20234525421462	
ca0	-42.82126084044833	ca1	-37.23107048586887	ca2	-34.666921019933305	
ca0	-50.3838690960171	ca1	-47.08253803622367	ca2	-46.504285868714774	
ca0	-41.51025681406138	ca1	-31.796213413935728	ca2	-29.693004203853423	
ca0	-57.82250337462291	ca1	-46.1980641869574	ca2	-47.6763466097241	
ca0	-56.80261713088023	ca1	-56.47577371594137	ca2	-59.84168458724565	
ca0	-36.151580143925	ca1	-28.64450137244996	ca2	-25.030302266465235	
ca0	-99.99049411362678	ca1	-100.49048121105781	ca2	-108.01491778743758	
ca0	-57.32718229093096	ca1	-48.30490901411986	ca2	-50.18097752362851	
ca0	-96.22434809689499	ca1	-96.44973367864489	ca2	-103.53916518144995	
